page,text_arabic_ocr
60,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.

القانون رقم ؟ سنة ‎7١1١1‏

المنشورفى ‎7١17/1١/١١‏
‎-١‏ تضاف فقرة ثانية إلى مادة رقم (؟) من قانون الضريبة على القيمة المضافة الصادر
بالقانون رقم 501"" لسئة ‎٠١١١‏ نصها الآتى:
مادة (؟) / فقرة ثانية:
((ويخصص مبلغ مقداره أربعون قرشا من حصيلة الضريبة المفروضة على المسلسل
(أولا: ‎/١‏ ب / *) من الجدول رقم ‎)١(‏ المرافق لهذا القانون لصالح الهيئة العامة للتأمين
الصحى ويحدد وزير المالية بقرار منه وبالإتفاق مع وزير الصحة قواعد أداء هذا المبلغ
للهيئة العامة للتأمين الصحى))

(المادة الثالثة)

ينشر هذا القانون فى الجريدة الرسمية ويعمل به من اليوم التالى لتاريخ نشره يبصم هذا
القانون بخاتم الدوله ويينفذ كقانون من قوانينها.
صدر برئاسة الجمهورية فى 75 ربيع الآخر سنة 575/8 ١ه‏
(الموافق ؟ ‎١‏ يناير ‎7١١17‏ م)"
61,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة المالية
فرار رفم ‎٠١‏ لسنة ‎>١1‏
‏بشأن إعادة تشكيل وإختصاصات
ومقار بعض لجان إنهاء المنازعات الضريبية

وزير المالية

وعلى القانون رقم ‎١5‏ لسنة ‎١9/85‏ بفرض رسم تنمية الموارد المالية للدولة

وعلى القانون رقم 517 لسنة ‎7٠١١5‏ بشأن الضريبة على القيمة المضافة

وعلى القانون رقم 79 لسنة ‎٠١١5‏ بشأن إنهاء المنازعات الضريبية

وعلى المذكرة المعروضة من السيد رئيس مصلحة الضرائب المصرية فى هذا الشأن

وعلى القرار الوزارى رقم 589 لسنة ‎٠٠١١5‏

قرر
(المادة الاولي)

يعاد تشكيل واختصاصات ومقار بعض لجان إنهاء المنازعات الضريبية الصادر بشأنها القرار
الوزارى رقم 5859 لسنة ‎7٠١١57‏ على النحو التالى:

أولا: مصلحة الضرائب المصرية (دخل):

تعديل بعض مقرات لجان إنهاء المنازعات الضريبية (دخل) على النحو التالى:
‎)١(‏ لجنة إنهاء المنازعات (الثالثة بالقاهرة)

السيد الاستلا/ محمد قريد محمد بكر
السيد المستشار/ صالح محمد عبد العاطى كشك
السيد الاستاذ/ محمود حسن محمد حسن
والقاهرة خامس)
العينى القاهرة"
62,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
(؟) لجنة إنهاء المنازعات (بالقليوبية والمنوفية)
السيد الاستاذ/ سعيد عبد الرحمن محمد جاد
السيد المستشار/ سليمان سمير عبد الحكيم رضوان
الاستاذء/ إيتسام عبد الرؤوف سيد أحمد
وثان)
مدرسة الشبان المسلمين بنها
الجديده الفليوبية
(*) لجنة إنهاء المنزاعات (أسيوط / المنيا):
السيد الاستاذ/ محمود عبد الباسط حسان
السيد المستشار/ بدر عبد الحميد عبد الرحيم إسماعيل
السيد الاستاذ/ عاطف عبد التواب عبد القادر
ار 0
ثان)
]0202020202000 هقر الجتة 02020 | عمارةالاوقاف رقم"" أسيوط
(:) يتم إلغاء التناوب بين لجنة أنهاء المنازعات ( بالدقهلية أول/ دمياط) ولجنة إنهاء
المنازعات (بالدقهلية ثان) على أن يتم تقسيم مقر اللجنة بالعنوان شارع الجمهورية
شركة بيع المصنوعات المنصورة للجنتين.
(5) تصحيح الخطا المادى فى إسم عضو لجنة إنهاء المنزاعات الضريبة (دخل) بالغربية
كفر الشيخ:
تصحيح الخطاء الوارد باسم السيد الاستاذ/ اشرف عبد الفتاح محمد (عضو مصلحة
ثانيا: مصلحة الضرائب المصرية (قيمة مضافة)
‎)١(‏ لجنة إنهاء المنازعات (شمال القاهرة - جنوب القاهرة - وسط القاهرة- غرب القاهرة)
السيد الاستاذ/ محمد عبد الفتاح محمد جادو
السيد المستشار/ محمد عمرو فؤاد
السيد الاستاذ/ عبد الفتاح سعد خطاب
اختصاص اللجنة مناطق (شمال القاهرة, جنوب القاهرة,
وسط القاهرة, غرب القاهرة)
مقر اللجنة ‎١‏ شارع المبتديان السيدة زينب
القاهرة"
63,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
(؟) لجنة إنهاء المناعات (شرق القاهرة أول- شرق القاهرة ثان - مامورية المقاولات)
اد ال مد عد اليد ع لعزي امارد
السيد المستشار/ محمود شعبان حسين رمضان عضوا من مجلس الدولة
اختصاص اللجنة مناطق (شرق القاهرة أول,
شرق القاهرة ثان, مامورية
("") لجنة إنهاء المنازعات (شمال الجيزة- جنوب الجيزة)
شد الى سق سدم
السيد المستشار/ محمد مصطفى عابد محمد عضوا من مجلس الدولة
السيد الاستاذ/ سعيد أبو رواش السيد احمد عضوا من مصلحة الضرائب
اختصاص اللجنة مناطق (شمال الجيزة, جنوب
الجيزة)
]0020202020000 هقر اللجنة 002020202000 ‎١5|‏ شارعجامعة الدول العربية الجيزة
(:) لجنة إنهاء المنازعات (شرق الاسكندرية - غرب الاسكندرية- وسط الاسكندرية - منطقة
الجمارك)
السيد الاستاذ/ احمد محمد عبد الرحيم
السيد المستشار/ ماهر حسن على حسن عضوا من مجلس الدولة
السيد الاستاذ/ أشرف محمد محمود عضوا من مصلحة الضرائب
اختصاص اللجنة مناطق (شرق الاسكندرية, غرب
الاسكندرية, وسط الاسكندرية,
منطقة الجمارك)
مقر اللجنة ‎١‏ المشير أحمد اسماعيل سيدى
جابر الاسكندرية
(5) لجنة إنهاء المنازعات (شمال الدلتا - شرق الدلتا):
السيد الاستاا/ جمال محمد عثمان مصطفى
السيد المستشار/ إيهاب فتوح عبد القادر سلامة عضوا من مجلس الدولة
السيد الاستاذ/ رياض إبراهيم السيد الفوال عضوا من مصلحة الضرائب
م اختصاص اللجنة مناطق (شمال الدلتا, شرق الدلتا)
المنصورة"
64,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
‎)١(‏ لجنة إنهاء المنازعات (وسط الدلتا - منطقة القليوبية - منطقة المنوفية)
| |0000 هقر لجتة 02020202020200 201 5"" شارعالجيشطنطا_ |
(0) لجنة إنهاء المنازعات (شمال الصعيد - وسط الصعيد)
ا لطس 00
الصعيد)

ا خسار مسر ل
0
(8) لجنة إنهاء المنازعات (شمال مصر العليا - جنوب مصر العليا - منطقة البحر الاحمر)
00000000 خصو اللي متطفة ليحر الاي

مصر العليا, منطقة البحر الاحمر)
ل سس سنا
النقل للسيارات
(9) لجنة إنهاء المنازعات (شمال القناة - جنوب القناة - غرب القناة)
سسك ة
غرب القناة)
مقر اللجنة الاسماعيلية ‎٠٠١‏ شارع الجمهورية
|00 سه 0 صم ع سس"
65,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريية على القيمة المضافة
‎)٠١(‏ لجنة إنهاء المنازاعات ( مركز كبار الممولين - مركز متوسطى الممولين)
السيد الاستاة/ هنية بدر سليمان
السيد المستشار/ حسام محمد عبد الفتاح عطية
السيد الاستاذ/ محمد عبد الرازق السعيد
0
متوسطى الممولين)
مقر اللجنة بلوك 1 قطعة ""54 الحى العاشر
مدنية نصر القاهرة
( المادة الثانية)
لسنة ‎7١١5‏
‏(المادة الثالثة)
ينشر هذا القرار فى الوقائع المصرية و ويعمل به من اليوم التالى لتاريخ نشره
صدر فى ‎٠١11/١/١5‏
‏وزير المالية
عمرو الجارحى"
66,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه للبحوث الفنيه
خَينْ طيبة وبعل»,

- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎١7١97‏ بتاريخ ‎7٠١1١5/1١7/1١48‏ بشأن طلب الإفادة
بالرأى عن مدى صحة إمتداد الإعفاء الصادر لشركة...... كجهة إسناد للمقاولين والموردين
من الباطن عن عملية البحث عن البترول وإستغلاله فى منطقة شمال الاسكندرية.

- نتشرف بالإحاطة بأنه وفقا لأحكام القانون رقم 617 لسنة ‎٠١١5‏ الصادر بشأن الضريبة على
القيمة المضافة فإنه:

- فيما يتعلق بنشاط المقاولات (توريد وتركيب) يعتبر مقاول الباطن مسددا لضريبة الجدول
متى ثبت قيام المقاول العام بسدادها على ذات الاعمال بشرط تقديم شهادة من المقاول العام
يتم تسليمها لمقاول الباطن وعلي مسئوليته محددا بها إسم المشروع ورقمه ورقم الشيك
وبيانات العقد المبرم بين جهة الاسناد والمقاول العام التى يعمل من خلالها مقاول الباطن.

- وذلك المبدأ ينطبق فى حالة الإعفاء من ضريبة الجدول فمتى قام المقاول العام بتأدية خدمة
المقاولة لجهة معفاة وثبت للمأمورية المختصة بتوافر مستندات الاعفاء تكون أعمال
المقاولات المؤداة من خلال المقاول العام معفاة من ضريبة الجدول وفى جميع الاحوال يجب
ألا تزيد قيمة خدمة المقاولات المؤداة بمعرفة مقاول الباطن عن القيمة الواردة بشهادة الإعفاء

تعريراًفي: ‎7.١7/14‏
‏مدير عام البحوث الفنية رئيس فطاع بحوث السياسات الضريبية"
67,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
السيد الاستاذ/ نصر أبوالعباس وشركاه محاسبون فانونيون
خَينْ طيبة وبعل»,

3 إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎١١5‏ بتاريخ 17 بصفتكم وكيلاة عن
شركة جافكو للحاصلات الزراعية بشأن طلب الإفادة بالرأى عن مدى الخضوع الضريبى
لنشاط الشركة المتمثل فى إقامة وتشغيل مصنع ألضرب الارز وجرشه وتفشيره وفرزه
وتدريجه وتلميعه وتعبئته وكذا كافة أنواع البقوليات وذلك فى ظل تطبيق قانون الضريبة على
القيمة المضافة.

- نتشرف بالإحاطه بانه وفقا لأحكام القانون 517 لسنة ‎7٠١١5‏ بإصدار قانون الضريبة على
القيمة المضافه:

- البقول والحبوب وملح الطعام والتوابل المصنعة معفاه من الضريبة طبقا لنص البند رقم ‎١5‏
‏من قائمة السلع والخدمات المعفاه المرافقه لقانون الضريبة على القيمة المضافه.

- ومن ثم فإن مبيعات الشركة موكلتكم من الارز وكافة أنواع البقول معفاه من الضريبة على
القيمة المضافة طبقا لنص البند سالف الذكر.

- ولايخل ذلك بخضوع خدمات ضرب وجرش وتقشير وتدريج وتلميع وفرز وتعبئة الأرز
وكافة أنواع الحبوب والبقول لصالح الغير للضريبة بالسعر العام ‎90١7‏ إعتبارا من
5 من ‎.,7١ ١/7/١‏

- ومن ثم يتعين على موكلكم متى بلغ أو جاوز إجمالى مبيعاته من السلع والخدمات الخاضعة
للضريبة والمعفاه منها (مبلغ خمسمائة ألف جنيه) التقدم للتسجيل بالمصلحة وفقا لأحكام
القانون سالف الذكر.

تحريرا في: ‎""١117/17/1‏
‏مدير عام بحوث السلع العامة والمستوردة"
68,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
ين طيبنٌ وبعحل ,

- يرجى التكرم بالإحاطة بأنه بصدور القانون رقم 77 لسنة ‎23١١5‏ بإصدار قانون الضريبة
على القيمة المضافة بتاريخ ‎٠١١1/3/8‏ فإن المعاملة الضريبية للزيوت النباتيه كما يلى:

- الزيوت النباتيه للطعام ثابته, سائلة, جامدة,منقاة, مكررة, تخضع لضريبة الجدول بفئة ‎9٠١.5‏
‏من القيمة طبقا للبند أولا سلع وخدمات تخضع لضريبة الجدول فقط مسلسل رقم (؟) من
الجدول المرافق للقانون.

- الزيوت الخام (الغير مكررة) تخضع لضريبة القيمة المضافة بفئة ‎90١7‏ من القيمة.

- الزيوت المكررة للطعام والمستخدمة كمدخلات للصناعات الغذائية تخضع لضريبة الجدول
بفئة 5. ‎9720٠0‏ من القيمة.

- الزيوت المكررة للطعام بغرض الإتجار والوارده فى عبوات مهيأة للبيع بالتجزئنه حتى زنة
‎٠‏ كجم تخضع لضريبة الجدول بفئة 90.5 من القيمة أما الوارد بعبوات أكثر من ‎٠١‏ كجم
غير مهيأة للبيع بالتجزنة فيتم تحصيل ضريبة جدول بفئة 90.5 من القيمة قطعيه وباقى
قيمة ضريبة بفئة ‎0١‏ من القيمة بصفة أمانه لحين تقديم مايفيد إستخدامه فى الطعام أو فى
الصناعات الغذائية.

- الزيوت المكررة والمستخدمة كمدخل لغير الصناعات الغذائية مثل (مستحضرات التجميل -
الصابون- ... إلخ) تخضع لضريبة القيمة المضافة بفنة ‎9,6١‏ من القيمة.

- علما بأن السعر العام لضريبة القيمة المضافة ‎9١”‏ إعتبارا من ‎7٠١١/9/8‏ حتى
‎5/٠‏ 54 إعتبارا من ‎,7١١1//87/١‏

- مع مراعاة أن مصلحة الجمارك هى صاحبة الاختصاص الاصيل فى تبنيد و توصيف وتحديد
قيمة السلع المستوردة من الخارج من واقع المعاينة الجمركية والتى على أساسها يتم تحديد
فئة الضريبة (قيمة مضافة - جدول)المستحقة عليها ومن ثم يمكنها الرجوع فى الامور الفنية
للفصل فى طبيعة تلك الزيوت الواردة وفقا للتوصيف المشار إليه سلفا إلى الجهات الفنية
المختصة التى تراها.

- برجاء التكرم بالعلم والإحاطة واتخاذ اللازم نحو نشر ماتقدم عى كافة المنافذ الجمركيه
إشراف سيادتكم وذلك توحيدا للمعاملة الضريبية.

ونفضلوا بقبول فائق الاحزام""»
تعريراً في: ‎7١17/١7 ١١‏
مدير عام الادارة العامة لبحوث ساع الجدول رئيس قطاع البحوث والسياسات الضريبية"
69,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرائب المصريه ‎١‏ ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
السيد الاستاذ/ مدير عام الادارة العامة للتعريفه
ين طيبنٌ وبعحل ,

- إيماء إلى كتّاب سيادتكم*57 بتاريخ ‎٠١١5/٠١/١7‏ والوارد إلينا برقم 857 بتاريخ
65 هه بشان طلب الإفادة بالرى عن مسدى خضوع بعض الاصناف التسى
كانت معفاة باعتبارها من الاجهزة التعويضية فى ظل قانون ‎١١‏ لسنة ‎١13١‏ وغير
مشمول بقرار من مركز التخطيط والسياسات الدوانية أنها أجهزة تعويضيه وذلك
فى ظل تطبيق قانون الضريبة على القيمة المضافة.

- نتشرف بالإحاطة بانه وفقا لاحكام القانون رقم 17 لسنة ‎٠١١5‏ بإصدار قانون
الضريبة على القيمة المضافة فإن.

- النظارات الشمسية والعدسات اللاصقة الملونة فتخضع لضريبة القيمة المضافة بفئة
7 من القيمة إعتبارا من ‎5١١1/3/8‏ و ‎9١5‏ من القيمة إعتبارا من
‎70١‏ هه بإعتبارها تخرج عن مفهوم نص المسلسل سالف الذكر.

- العدسات الطبيه اللاصقة لتصحيح الابصار معفاة من الضريبة على القيمة المضافة
بإعتبارها من الاجهزة التى تلبس لتعويض نقص أو عجز أو عاهة.

- النظارات الطبيه وأجزاؤها من شنابر وعدسات معفاة من الضريية على القيمة
المضافة بإعتبارها من الاجهزة التى تلبس لتعويض نقص أو عجز أو عاهه.

- أما بالنسبة لأنابيسب حنجرة صناعية تزرع فى الجسم لتعويضه عن
الحنهرة الطبيعية أفادت الادارة المركزية للشئون الصيدليه (وحدة
المستلزمات الطبيعية) بموجب كتابهها الصادر بتاريخ ‎7017/٠١/77‏ بان
اللجنة العلمية المتخصصة بجلستها فى ‎7015/٠١/١١‏ بان الصنف (
3اع /و لطع هي أل ( عمطلا لإمرمغممطء3) انبوبسة التق
الحنجرى تعد من الاجهزة التعويضية المعفاة (مرفق صورة)."
70,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريية على القيمة المضافة.
- أما بالنسبة لباقى الاصناف الموضحة بكتابكم فقد أفادت الإدارة المركزية للشئون الصيدلية
بكتابها رقم ‎١٠٠١“‏ بتاريخ ‎3٠١7/1١/17‏ الوارد إلينا برقم ‎١55‏ بتاريخ 5؟5/١١177/1١5‏
بضرورة توافر المستندات الاتيه ( شهادة رأمبءم#ممء 01 ممع ووععع0 , شهادة مع ,
شهادة 16هوعع/ , كتالوجات, إخطار تسجيل للمنتجات المعقمة) (مرفق صورة)
- لذايرجى التكرم بالتنبيه على صاحب الرسالة بموافتنا بالبيانات الموضحة بكتاب
الادارة المركزية للشئون الصيدلية وذلك لموافاة وزراة الصحة بتلك البيانات لإبداء
الرأى عن مدى إعتبار مشمول الرسالة مسن الاجهزة التعويضية مسن عدمه وذلك
تطبيقا للبند رقم (””) من قائمة السلع والخدمات المعفاة من ضريبة القيمة المضافة
وعدم تقرير الاعفاء لأية من تلك الاصناف الموضحة بالقائمة مشمول كتاب سيادتكم
إلا بعد مخاطبتكم بالمعاملة الضريبية لتللك الرسالة والتنبيه على كافة المنافذ
الجمركية بمضمون ماتقدم وذلك حفاظا على حقوق الخزانة العامة للدولة.
تعريراً في: 7015/17/15
مدير عام الادارة العامة لبحوث ساع الجدول رئيس قطاع البحوث والسياسات الضريبية"
71,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
شركة/ .................... لإدارة المطاعم والكافيهات
خَينْ طيبنٌ وبعل»,
- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎)١5(‏ بتاريخ ‎٠١١7/١/9‏ بصفتكم وكيلا
عن شركة .............. بشأن طلب الإفادة بالرأى عن مدى أحقية الشركة فى خصم
الضريبة على القيمة المضافة السابق سدادها على المدخلات المستخدمة فى أداء
نشاط الشركة.
- نتشرف بالإحاطة بأنه وفقا لأحكام قانون الضريبة على القيمة المضافة رقم 517 لسنة
- للمسجل عند حساب الضريبة أن يخصم من الضريبة المستحقة على قيمة مبيعاته
من السلع والخدمات ماسبق سداده من ضريبة على المدخلات سواء كانت مباشرة او
غير مباشرة المتعلقة ببيع سلعة أو أداء خدمه خاضعة للضريبة.
المتعلقة ببيع سلعة أو تأدية خدمة خاضعة للضريبة.
تحريراًفي: ‎١17/1١/77‏
‏مدير عام البحوث الفنية رئيس الادارة المركزية للبحوث الضريبية"
72,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
تعليمات رقم (5)
لسنة ‎7١117‏
‏يرجى الإحاطة بأنه قد إنتهى رأى مجلس مناقشة المشاكل الفنيه والإدرايه المعتمد من السيد
أولا: عدم أحقية الشركات فى خصم الضريبة السابق سدادها على مدخلات المنتجات
المحترقة أو التى تم إعدامها لعدم صلاحيتها أو فقدت أو سرقت.
ثانيا: إلغاء تعليمات المصلحة أرقام 79 لسنة 5 ‎,٠٠١‏ 5 لسنة ‎7١ ,25١٠١١‏ لسنة ‎٠١١5‏ الصادرة فى
هذا الشأن.
طبر 0

تعريراً في: ‎7١17/1/5‏

نائب رئيس مصلحة الضرائب المصرية رئيس مصلحة الضرائب المصريه"
73,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
قطاع البحوث والسياسات الضريبيه
المعاملة الضريبية لبعض السلع والخدمات التاليه
‎-١‏ خدمات النظافه تخضع للضريبة بالسعر العام
؟- الملح للاغراض الصناعية يخضع للضريبة بالسعر العام أما ملح الطعم فإنه معفى من الضريبة
طبقا لنص البند ‎١5‏ من قائمة السلع والخدمات المعفاه
""- أجزاء الآلات والمعدات وقطع الغيار تخضع للضريبة بالسعر العام
4 - الطوب الحرارى يخضع للضريبة بالسعر العام
5-المخللات المصنعة محليا معفاه طبقا لنص البند 4 ‎١‏ من قائمة السلع والخدمات المعفاه
5- خدمات توريد العمالة تخضع للضريبة بالسعر العام فيما عدا توريد العمالة الزراعية معفاة طبقا
لنص البند 49 من قائمة السلع والخدمات المعفاة من الضريبة
""- ورق الكرتون يخضع للضريبة بالسعر العام
7- الخصومات التجارية الممنوحة للعملاء طبقا للسياسة البيعية للشركة والصادره
بالفواتير الضريبية يعتد بها ووعاء الضريبة هو المدفعوعة فعلا أما الخصومات المعلقة
على شرط أو تلك التى لاتظهر على فاتورة البيع فلا يعتد بها عند حساب الضريبة
9- الخلطة الخرسانيه تخضع للضريبة بالسعر العام
‎٠‏ السلع الاعلانيه (الشاسيهات, الفوانيس, اللوحات, اللافتات) تخضع للضريبة بالسعر العام
‎١‏ المستلزمات الطبيه تخضع للضريبة بالسعر العام
15 مستحضرات التجميل تخضع لضريبة الجدول 968 بالإضافة إلى الضريبة بالسعر
العام."
74,"ثانياً: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
‎-١*‏ الحوائط الخرسانيه سابقه التجهيز والخلطة الخرسانيه الجاهزة تخضع للضريبة
بالسعر العام
؛ ‎-١‏ خدمة تأجير السيارات الملاكى تخضع للضريبة بالسعر العام
6 خدمات التخليص الجمركى تخضع للضريبة بالسعر العام
5 المكملات الغذائيه تخضع للضريبة بالسعر العام
‎-١‏ إيرادات بيع تذاكر الطيران للركاب معفاة من الضريبة طبقا لنص البند ‎4١‏ من قائمة السلع
والخدمات المعفاة
7 الرواكد غير المستعملة ( بحالتها) تخضع للضريبة بالسعر العام
4 الخردة بكافة أنواعها تخضع للضريبة بالسعر العام
‎-٠‏ أعمال دراسات وأبحاث وتحاليل وتوقعات السوق والدراسات التجارية والتحديد
المكانى والإحصاءات المالية للتسويق تخضع لضريبة الجدول باعتبارها من الخدمات
المهنية والاستشاريه
‎-١‏ نشاط التصميم والطباعة تخضع للضريبة بالسعر العام
*""- نشاط تنظيم المؤتمرات تخضع للضريبة بالسعر العام
*""- المركزات المسجلة بوزارة الزراعة كإضافات أعلاف تخضع للضريبة بالسعر العام
؛ '- إدارة وتشغيل البوفيهات تخضع للضريبة بالسعر العام
5"" البن الاخضر والبن المحمص والمطحون وان كان محوجا معفى من الضريبة
5"" النسكافيه والقهوة سرعية الذوبان والمنتجات المحتوية على قهوة سريعة الذوبان (
الكابتشينو, كوفى ميكس, كوفى لاتيه, شوكوبار ليكو, قهوة محوجة) تخضع للضريبة بالسعر العام"
75,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
1""- الروافع الشوكية تعد من المعدات التى تستخدم فى تأدية خدمة فتخضع للضريبة بفئة 05إ.
7- عصير الطماطم المركز , بيوريه الطماطم المركزه (صلصلة الطماطم) , الصلصات المحضرة
(كاتشب) تخضع للضريبة بالسعر العام
4' المربى المنتجه محليا معفاة من الضريبة طبقا لنص البند ‎١4‏ من قائمة السلع
والخدمات المعفاة ويخضع مثيلها المستورد للضريبة بالسعر العام
- عصائر الخضر والفواكه تخضع للضريبة بالسعر العام
‎”١‏ لب وبيوريه الفاكهه المستورد من الخارج تخضع للضريبة بالسعر العام
؟""- لب الفاكهه المصنع محليا والمتمثل فى الجزء الصالح للأكل من الفاكهة
وسواء كان مهروسا أو مجزأ إلى قطع معفى من الضريبة طبقا لنص البند ‎١4‏
‏من قائمة السلع والخدمات المعفاة
*""- خدمات النقل للعاملين بالسيارات الغير مرخصه سياحيا والغير مكيفه معفاة طبقا لنص البند
‎٠٠‏ من قائمة السلع والخدمات المعفاة
؛ *- خدمات الوساطه العقاريه تخضع للضريبة بالسعر العام
توريد وتدريب الكلاب معفى من الضريبة طبقا لنص البندين 7, 8"" من قائمة السلع والخدمات
المعفاة
5"" تدوير مخلفات مصانع النسيج والملابس تخضع للضريبة بالسعر العام
‎-”٠‏ برامج التعليم التى تؤدى إلى تحسين مستوى الاطفال من النواحى التعليمية معفاة طبقا لنص
البند 7"" من قائمة السلع والخدمات المعفاة
5"" نشاط توريد الوجبات الغذائيه تخضع للضريبة بالسعر العام
89 خدمات الدعم الفنى ( تعديل, تطوير, صيانة,...... إلخ) المتعلقة ببرامج الحاسب الآلى تخضع
للضريبة بالسعر العام"
76,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
‎٠‏ *- مقابل التراخيص باستخدام البرامج سواء فى صورة ورقيه أو على حوامل (إسطونات أو
غيرها) تخضع للضريبة بالسعر العام
‎-4١‏ العمولات التى تدفعها شركات السياحه مقابل اصدار تذاكر الطيران والنقل البرى وكذا مقابل
تنظيم البرامج السياحية تخضع للضريبة بالسعر العام
؟ ؛- المطهرات تخضع للضريبة بالسعر العام
* 4- خدمات التدريب على إطلاقها معفاة من الضريبة أماإذا وردت تحت أى مسمى متعلقا
ببيع سلعة أو خدمة خاضعة للضريبة مثل ( عقد مقاولة, فاتورة فندق, .... إلخ) فتدخل
ضمن وعاء قيمة السلعة أو الخدمة الخاضعة للضريبة ولاينطبق عليها الإعفاء.
؛ ؛- خدمات النقل السياحى المؤداه لرحلات الحج والعمرة تخضع للضريبة بالسعر العام
تحريراً في: ‎0107/1١/١‏
‏رئيس فطاع البحوث والسياسات الضريبيه
صلاح يوسف على"
77,"ثانيا: التعليمات والمنشورات الصادرة بشأن فَانون الضريبة على القيمة المضافة
وزارة المابيه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه للبحوث الضريبيه
الادارة العامه لبحوث الخدمات
السيد الاستاذ/ رئيس الادارة المركزية للتعريفة (مصلحة الجمارك )
خَينْ طيبنٌ وبعل»,
- إلحاقا لكتابنا رقم 776 بتاريخ ‎7٠١7/1/١8‏ بشأن المعاملة الضريبية للزيوت
(9) لسنة ‎.50١17‏
‏- أولا: الزيوت الخام (الغير مكرره) يتم تحصيل ضريبة بواقع ‎90٠.5‏ من القيمة
- ثانيا: يتم إيقاف العمل بمنشور التعريفات المشار إليه بعالية لحين عقد إجتماع مع الجهات
الفنية المختصة للوقوف على المعاملة الضريبية الصحيحة.
تحريراً في: / ‎""١177‏
‏مدير عام الادارة العاملة لسلع الجدول رئيس قطاع البحوث والسياسات الضريبية"
78,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
السيد الاستاذ الدكتور/ مجدى عبد العزيز
رئيس مصلحة ا لجمارك
خَينْ طيبة وبعل»,
- نتشرف أن نهدى لسيادتكم خالص التحيات وأرق الامنيات بمزيد من التقدم والازدهار
- افسى إطار إجراءات التنسيق المتكامل فيما بين المصلحتين وبمناسبة تنفيذ أحكام القانون
/1"" لسنة 5ه بالضريبة على القيمة المضافة والتعامل بها إعتبارا من 01
للضريبة بقصسد الاتجار أو مصدر إلا بموجب شهادة تسجيل بضريبة القيمة المضافة
صادرة مسن مصلحة الضرائب المصرية طبقا لاحكام المادة ‎١5‏ من القفانون /ا"" لسنة
ك5
تحريراًفي: 7 ‎١0/7‏
‏نائب رئيس مصلة الضرائب المصرية رئيس مصلحة الضرائب المصرية"
